CC8E Version 1.3F,   File: ./firmware/main.c    1. Dec 2014  23:24   Page 1

ADDR   CODE       LINE  SOURCE

                  00001 
                  00002 ; CC8E Version 1.3F, Copyright (c) B Knudsen Data
                  00003 ; C compiler for the PIC18 microcontrollers
                  00004 ; ************   1. Dec 2014  23:24  *************
                  00005 
                  00006 	processor  PIC18F26K22
                  00007 	radix  DEC
                  00008 
       0FF8       00009 TBLPTRU     EQU   0xFF8
       0004       00074 SYNC1       EQU   4
       0005       00075 TXEN1       EQU   5
       0006       00076 TX9_1       EQU   6
       0003       00077 ADDEN1      EQU   3
       0004       00078 CREN1       EQU   4
       0006       00079 RX9_1       EQU   6
       0007       00080 SPEN1       EQU   7
       0000       00081 RD          EQU   0
       0001       00082 WR          EQU   1
       0002       00083 WREN        EQU   2
       0004       00084 FREE        EQU   4
       0006       00085 CFGS        EQU   6
       0007       00086 EEPGD       EQU   7
       0007       00087 SSP2IF      EQU   7
       0001       00088 TMR3IP      EQU   1
       0000       00089 TMR1IP      EQU   0
       0001       00090 TMR2IP      EQU   1
       0005       00091 RC1IP       EQU   5
       0000       00092 TMR1IF      EQU   0
       0003       00093 SSP1IF      EQU   3
       0004       00094 TX1IF       EQU   4
       0005       00095 RC1IF       EQU   5
       0000       00096 TMR1IE      EQU   0
       0001       00097 TMR2IE      EQU   1
       0005       00098 RC1IE       EQU   5
       0006       00099 PLLEN       EQU   6
       0000       00100 TMR4IP      EQU   0
       0001       00101 TMR5IP      EQU   1
       0001       00102 TMR5IF      EQU   1
       0000       00103 TMR4IE      EQU   0
       0001       00104 TMR5IE      EQU   1
       0005       00105 SSPEN2      EQU   5
       0000       00106 SEN2        EQU   0
       0001       00107 RSEN2       EQU   1
       0002       00108 PEN2        EQU   2
       0003       00109 RCEN2       EQU   3
       0004       00110 ACKEN2      EQU   4
       0005       00111 ACKDT2      EQU   5
       0700       00112 g_RingBuf   EQU   0x700
       0024       00113 g_RtcTime   EQU   0x24
       002B       00114 g_RtcAdress EQU   0x2B
       0200       00115 g_CmdBuf    EQU   0x200
       0803       00116 gLedBuf     EQU   0x803
       0060       00117 gScriptBuf  EQU   0x60
       005D       00118 g_UpdateLed EQU   0x5D
       005E       00119 g_UpdateLedStrip EQU   0x5E
       0004       00120 svrSTATUS   EQU   0x04
CC8E Version 1.3F,   File: ./firmware/main.c    1. Dec 2014  23:24   Page 3

ADDR   CODE       LINE  SOURCE

       0005       00121 svrBSR      EQU   0x05
       0006       00122 svrWREG     EQU   0x06
       0000       00123 sv_FSR0     EQU   0x00
       0002       00124 writeNext   EQU   0x02
       0003       00125 write       EQU   0x03
       0002       00126 temp        EQU   0x02
       0014       00127 p_crcH      EQU   0x14
       0016       00128 p_crcL      EQU   0x16
       0018       00129 index       EQU   0x18
       0019       00130 crcH        EQU   0x19
       001A       00131 crcL        EQU   0x1A
       0F7F       00132 pCrc        EQU   0xF7F
       0F7F       00133 data        EQU   0xF7F
       0F7F       00134 crcH_out    EQU   0xF7F
       0F7F       00135 crcL_out    EQU   0xF7F
       0F7F       00136 crcH_2      EQU   0xF7F
       0F7F       00137 crcL_2      EQU   0xF7F
       0F7F       00138 i           EQU   0xF7F
       0F7F       00139 byte_3      EQU   0xF7F
       0013       00140 p_crcH_2    EQU   0x13
       0015       00141 p_crcL_2    EQU   0x15
       0000       00142 GIE_status  EQU   0
       0011       00143 data_3      EQU   0x11
       0012       00144 array       EQU   0x12
       0014       00145 adress_3    EQU   0x14
       0017       00146 i_2         EQU   0x17
       0018       00147 pByte       EQU   0x18
       0009       00148 array_2     EQU   0x09
       000A       00149 adress_4    EQU   0x0A
       000D       00150 i_3         EQU   0x0D
       000E       00151 temp_2      EQU   0x0E
       001E       00152 arg1        EQU   0x1E
       001F       00153 arg2        EQU   0x1F
       0020       00154 rval        EQU   0x20
       0022       00155 counter     EQU   0x22
       001E       00156 arg1_5      EQU   0x1E
       0020       00157 arg2_5      EQU   0x20
       0021       00158 rm          EQU   0x21
       0022       00159 counter_5   EQU   0x22
       0023       00160 tmp         EQU   0x23
       006C       00161 mFade       EQU   0x6C
       0007       00162 i_4         EQU   0x07
       000A       00163 pValues     EQU   0x0A
       000B       00164 k           EQU   0x0B
       000C       00165 red         EQU   0x0C
       000D       00166 green       EQU   0x0D
       000E       00167 blue        EQU   0x0E
       0007       00168 k_2         EQU   0x07
       0008       00169 stepmask    EQU   0x08
       0009       00170 stepSize    EQU   0x09
       000A       00171 stepaddress EQU   0x0A
       000C       00172 periodeLength EQU   0x0C
       0009       00173 pCmd        EQU   0x09
       000A       00174 fadeTmms    EQU   0x0A
       000C       00175 stepAddress EQU   0x0C
       000E       00176 stepMask    EQU   0x0E
       000F       00177 temp16      EQU   0x0F
       0011       00178 red_2       EQU   0x11
       0012       00179 green_2     EQU   0x12
       0013       00180 blue_2      EQU   0x13
CC8E Version 1.3F,   File: ./firmware/main.c    1. Dec 2014  23:24   Page 4

ADDR   CODE       LINE  SOURCE

       0014       00181 delta       EQU   0x14
       0015       00182 stepSize_2  EQU   0x15
       0016       00183 temp8       EQU   0x16
       0017       00184 address     EQU   0x17
       0018       00185 k_3         EQU   0x18
       0019       00186 mask        EQU   0x19
       0009       00187 pCmd_2      EQU   0x09
       000A       00188 fadeTmms_2  EQU   0x0A
       000C       00189 offset      EQU   0x0C
       000D       00190 numOfLeds   EQU   0x0D
       000E       00191 deltaRed    EQU   0x0E
       000F       00192 deltaGreen  EQU   0x0F
       0010       00193 deltaBlue   EQU   0x10
       0011       00194 red_3       EQU   0x11
       0012       00195 green_3     EQU   0x12
       0013       00196 blue_3      EQU   0x13
       0014       00197 temp16_2    EQU   0x14
       0016       00198 k_4         EQU   0x16
       0017       00199 delta_2     EQU   0x17
       0018       00200 stepSize_3  EQU   0x18
       0019       00201 temp8_2     EQU   0x19
       001A       00202 stepAddress_2 EQU   0x1A
       001C       00203 stepMask_2  EQU   0x1C
       0007       00204 array_3     EQU   0x07
       0009       00205 end         EQU   0x09
       0008       00206 tempTime    EQU   0x08
       0008       00207 tempTime_2  EQU   0x08
       000A       00208 temp16_3    EQU   0x0A
       000F       00209 pArray      EQU   0x0F
       0013       00210 i_5         EQU   0x13
       0015       00211 temp16_4    EQU   0x15
       0007       00212 pBuf        EQU   0x07
       0016       00213 pBuf_2      EQU   0x16
       0018       00214 read        EQU   0x18
       0019       00215 result      EQU   0x19
       0015       00216 pBuf_3      EQU   0x15
       0018       00217 writeNext_2 EQU   0x18
       0019       00218 write_2     EQU   0x19
       0015       00219 pBuf_4      EQU   0x15
       0016       00220 pBuf_5      EQU   0x16
       0018       00221 write_3     EQU   0x18
       0019       00222 read_2      EQU   0x19
       0000       00223 g_Odd_STX_Received EQU   0
       0008       00224 byte_4      EQU   0x08
       0007       00225 new_byte    EQU   0x07
       0008       00226 mRetValue   EQU   0x08
       000A       00227 mFrame      EQU   0x0A
       000C       00228 crcH_3      EQU   0x0C
       000D       00229 crcL_3      EQU   0x0D
       000E       00230 tempByte    EQU   0x0E
       000F       00231 pData       EQU   0x0F
       0011       00232 frameLength EQU   0x11
       000A       00233 mFrame_2    EQU   0x0A
       000C       00234 cmd         EQU   0x0C
       000D       00235 mState      EQU   0x0D
       000E       00236 bytesPrint  EQU   0x0E
       000E       00237 bytesPrint_2 EQU   0x0E
       000E       00238 tempVersion EQU   0x0E
       0076       00239 lastSwitchState EQU   0x76
       0017       00240 hostShort   EQU   0x17
CC8E Version 1.3F,   File: ./firmware/main.c    1. Dec 2014  23:24   Page 5

ADDR   CODE       LINE  SOURCE

       0019       00241 retval      EQU   0x19
       001E       00242 networkShort EQU   0x1E
       0020       00243 retval_2    EQU   0x20
       0012       00244 BcdValue    EQU   0x12
       0013       00245 retValue    EQU   0x13
       0012       00246 BinValue    EQU   0x12
       0013       00247 onesValue   EQU   0x13
       0014       00248 tensValue   EQU   0x14
       0015       00249 tempValue   EQU   0x15
       0007       00250 temp_3      EQU   0x07
       000E       00251 req         EQU   0x0E
       000F       00252 pRtcTime    EQU   0x0F
       0011       00253 temp_4      EQU   0x11
       0012       00254 slaveaddr   EQU   0x12
       0F7F       00255 slaveaddr_2 EQU   0xF7F
       0F7F       00256 data_6      EQU   0xF7F
       0F7F       00257 _length     EQU   0xF7F
       0F7F       00258 buffer      EQU   0xF7F
       0F7F       00259 _slaveaddr  EQU   0xF7F
       0F7F       00260 _length_2   EQU   0xF7F
       0014       00261 _slaveaddr_2 EQU   0x14
       0015       00262 _data       EQU   0x15
       0008       00263 returnValue EQU   0x08
       0077       00264 nextCmd     EQU   0x77
       0009       00265 pCmd_3      EQU   0x09
       000A       00266 loopStart   EQU   0x0A
       000B       00267 numLoops    EQU   0x0B
       000C       00268 retVal      EQU   0x0C
       0007       00269 tempAddress EQU   0x07
       0009       00270 tempAddress_2 EQU   0x09
       000D       00271 pCmd_4      EQU   0x0D
       000F       00272 writeNext_3 EQU   0x0F
       0010       00273 tempAddress_3 EQU   0x10
       0012       00274 string      EQU   0x12
       0013       00275 ps          EQU   0x13
       0F7F       00276 input_2     EQU   0xF7F
       0F7F       00277 temp_5      EQU   0xF7F
       0F7F       00278 h           EQU   0xF7F
       0F7F       00279 z           EQU   0xF7F
       0F7F       00280 e           EQU   0xF7F
       0009       00281 temp4       EQU   0x09
       000F       00282 pArray_2    EQU   0x0F
       0013       00283 i_6         EQU   0x13
       0015       00284 tempByte_2  EQU   0x15
       0F7F       00285 data_7      EQU   0xF7F
       0F7F       00286 i_7         EQU   0xF7F
       0F7F       00287 buffer_2    EQU   0xF7F
       0F7F       00288 adress_8    EQU   0xF7F
       0F7F       00289 data_8      EQU   0xF7F
       0F7F       00290 pageAdress  EQU   0xF7F
       0F7F       00291 offset_2    EQU   0xF7F
       0F7F       00292 endAdress   EQU   0xF7F
       0F7F       00293 i_8         EQU   0xF7F
       0F7F       00294 tempAdress  EQU   0xF7F
       0F7F       00295 temp_6      EQU   0xF7F
       0F7F       00296 pageAdress_2 EQU   0xF7F
       0F7F       00297 numBlocks   EQU   0xF7F
       0F7F       00298 pageAdress_3 EQU   0xF7F
       0010       00299 C1tmp       EQU   0x10
       0082       00300 g_ExtEepromDetected EQU   0x82
CC8E Version 1.3F,   File: ./firmware/main.c    1. Dec 2014  23:24   Page 6

ADDR   CODE       LINE  SOURCE

       0F7F       00301 array_4     EQU   0xF7F
       0F7F       00302 array_5     EQU   0xF7F
       001A       00303 ci_2        EQU   0x1A
       0F7F       00304 ci_3        EQU   0xF7F
       0014       00305 ci_4        EQU   0x14
       0F7F       00306 ci_5        EQU   0xF7F
                  00307 
000000 EF71 F000  00308 	GOTO main
                  00309 
                  00310   ; FILE ./firmware/main.c
                  00311 			;/**
                  00312 			; Copyright (C) 2012, 2013 Nils Weiss, Patrick Bruenn.
                  00313 			;
                  00314 			; This file is part of Wifly_Light.
                  00315 			;
                  00316 			; Wifly_Light is free software: you can redistribute it and/or modify
                  00317 			; it under the terms of the GNU General Public License as published by
                  00318 			; the Free Software Foundation, either version 3 of the License, or
                  00319 			; (at your option) any later version.
                  00320 			;
                  00321 			; Wifly_Light is distributed in the hope that it will be useful,
                  00322 			; but WITHOUT ANY WARRANTY; without even the implied warranty of
                  00323 			; MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
                  00324 			; GNU General Public License for more details.
                  00325 			;
                  00326 			; You should have received a copy of the GNU General Public License
                  00327 			; along with Wifly_Light.  If not, see <http://www.gnu.org/licenses/>. */
                  00328 			;
                  00329 			;#ifdef __CC8E__
                  00330 			;#define DEBUG
                  00331 			;#pragma optimize 1
                  00332 
                  00333   ; FILE ./firmware/main.c
                  00334 			;#pragma sharedAllocation
                  00335 			;#endif
                  00336 			;
                  00337 			;//*********************** INCLUDEDATEIEN *********************************************
                  00338 			;#include "Version.h"
                  00339 			;#include "platform.h"
                  00340 			;#include "RingBuf.h"
                  00341 			;#include "usart.h"
                  00342 			;#include "CommandIO.h"
                  00343 			;#include "ledstrip.h"
                  00344 			;#include "timer.h"
                  00345 			;#include "rtc.h"
                  00346 			;#include "ScriptCtrl.h"
                  00347 			;#include "trace.h"
                  00348 			;#include "error.h"
                  00349 			;#include "Flash.h"
                  00350 			;#include "external_eeprom.h"
                  00351 			;
                  00352 			;#ifdef __CC8E__
                  00353 			;#include "int18XXX.h"
                  00354 			;#endif /* #ifdef __CC8E__ */
                  00355 			;//#include "MATH16.h"
                  00356 			;
                  00357 			;#ifndef __CC8E__
                  00358 			;#include <unistd.h>
                  00359 			;jmp_buf g_ResetEnvironment;
                  00360 			;#endif /* #ifndef CC8E */
CC8E Version 1.3F,   File: ./firmware/main.c    1. Dec 2014  23:24   Page 7

ADDR   CODE       LINE  SOURCE

                  00361 			;
                  00362 			;//*********************** GLOBAL VARIABLES *******************************************
                  00363 			;uns8 g_UpdateLed;
                  00364 			;uns8 g_UpdateLedStrip;
                  00365 			;
                  00366 			;//*********************** MACROS *****************************************************
                  00367 			;#ifdef DEBUG
                  00368 			;#define do_and_measure(METHOD) { \
                  00369 			;		Timer_StartStopwatch(e ## METHOD); \
                  00370 			;		METHOD(); \
                  00371 			;		Timer_StopStopwatch(e ## METHOD); }
                  00372 			;#else
                  00373 			;#define do_and_measure(METHOD) METHOD();
                  00374 			;#endif /*#ifdef DEBUG */
                  00375 			;
                  00376 			;
                  00377 			;//*********************** FUNKTIONSPROTOTYPEN ****************************************
                  00378 			;void InitAll();
                  00379 			;void HighPriorityInterruptFunction(void);
                  00380 			;#ifdef X86
                  00381 			;void init_x86(int start_gl);
                  00382 			;#endif /* #ifdef X86 */
                  00383 			;
                  00384 			;#ifndef X86
                  00385 			;//*********************** INTERRUPTSERVICEROUTINE ************************************
                  00386 			;#pragma origin 0x8
       0000       00387 	ORG 0x0008
                  00388 			;//Adresse des High Priority Interrupts
                  00389 			;interrupt HighPriorityInterrupt(void)
                  00390 			;{
                  00391 HighPriorityInterrupt
                  00392 			;	HighPriorityInterruptFunction();
000008 D824       00393 	RCALL HighPriorityInterruptFunction
                  00394 			;	#pragma fastMode
                  00395 			;}
00000A 0011       00396 	RETFIE 1
                  00397 			;
                  00398 			;#pragma origin 0x18
       0000       00399 	ORG 0x0018
                  00400 			;interrupt LowPriorityInterrupt(void)
                  00401 			;{
                  00402 LowPriorityInterrupt
                  00403 			;	int_save_registers
000018 CFD8 F004  00404 	MOVFF STATUS,svrSTATUS
00001C CFE0 F005  00405 	MOVFF BSR,svrBSR
000020 6E06       00406 	MOVWF svrWREG,0
                  00407 			;#if 0
                  00408 			;	uns16 sv_FSR0 = FSR0;
                  00409 			;	uns16 sv_FSR1 = FSR1;
                  00410 			;	uns16 sv_FSR2 = FSR2;
                  00411 			;	uns8 sv_PCLATH = PCLATH;
                  00412 			;	uns8 sv_PCLATU = PCLATU;
                  00413 			;	uns8 sv_PRODL = PRODL;
                  00414 			;	uns8 sv_PRODH = PRODH;
                  00415 			;	uns24 sv_TBLPTR = TBLPTR;
                  00416 			;	uns8 sv_TABLAT = TABLAT;
                  00417 			;#endif
                  00418 			;
                  00419 			;	if(TMR5IF) {
000022 A27E       00420 	BTFSS 0xF7E,TMR5IF,0
CC8E Version 1.3F,   File: ./firmware/main.c    1. Dec 2014  23:24   Page 8

ADDR   CODE       LINE  SOURCE

000024 D009       00421 	BRA   m001
                  00422 			;		g_UpdateLed = g_UpdateLed + 1;
000026 2A5D       00423 	INCF  g_UpdateLed,1,0
                  00424 			;		ScriptCtrl_DecrementWaitValue();
000028 EC98 F011  00425 	CALL  ScriptCtrl_DecrementWaitValue
                  00426 			;		Timer5Interrupt();
00002C 927E       00427 	BCF   0xF7E,TMR5IF,0
00002E 0EEC       00428 	MOVLW 236
000030 010F       00429 	MOVLB 15
000032 6F50       00430 	MOVWF TMR5H,1
000034 0E78       00431 	MOVLW 120
000036 6F4F       00432 	MOVWF TMR5L,1
                  00433 			;	}
                  00434 			;
                  00435 			;	if(TMR1IF) {
000038 A09E       00436 m001	BTFSS 0xF9E,TMR1IF,0
00003A D005       00437 	BRA   m002
                  00438 			;		g_UpdateLedStrip = g_UpdateLedStrip + 1;
00003C 2A5E       00439 	INCF  g_UpdateLedStrip,1,0
                  00440 			;		ScriptCtrl_CheckAndDecrementWaitValue();
00003E ECA1 F011  00441 	CALL  ScriptCtrl_CheckAndDecrementWaitValue
                  00442 			;		Timer1Disable();
000042 90CD       00443 	BCF   0xFCD,TMR1ON,0
                  00444 			;		Timer1Interrupt();
000044 909E       00445 	BCF   0xF9E,TMR1IF,0
                  00446 			;	}
                  00447 			;#if 0
                  00448 			;	FSR0 = sv_FSR0;
                  00449 			;	FSR1 = sv_FSR1;
                  00450 			;	FSR2 = sv_FSR2;
                  00451 			;	PCLATH = sv_PCLATH;
                  00452 			;	PCLATU = sv_PCLATU;
                  00453 			;	PRODL = sv_PRODL;
                  00454 			;	PRODH = sv_PRODH;
                  00455 			;	TBLPTR = sv_TBLPTR;
                  00456 			;	TABLAT = sv_TABLAT;
                  00457 			;#endif
                  00458 			;	int_restore_registers
000046 5006       00459 m002	MOVF  svrWREG,W,0
000048 C005 FFE0  00460 	MOVFF svrBSR,BSR
00004C C004 FFD8  00461 	MOVFF svrSTATUS,STATUS
                  00462 			;}
000050 0010       00463 	RETFIE
                  00464 			;
                  00465 			;void HighPriorityInterruptFunction(void)
                  00466 			;{
                  00467 HighPriorityInterruptFunction
                  00468 			;	uns16 sv_FSR0 = FSR0;
000052 CFE9 F000  00469 	MOVFF FSR0,sv_FSR0
000056 CFEA F001  00470 	MOVFF FSR0+1,sv_FSR0+1
                  00471 			;	if(RC1IF) {
00005A AA9E       00472 	BTFSS 0xF9E,RC1IF,0
00005C D019       00473 	BRA   m005
                  00474 			;		//Replace RingBuf_Put to avoid failures when main-cycle call's RingBuf_Put
                  00475 			;		if(!g_RingBuf.error_full) {
00005E 0108       00476 	MOVLB 8
000060 B102       00477 	BTFSC g_RingBuf+258,0,1
000062 D014       00478 	BRA   m004
                  00479 			;			uns8 writeNext = RingBufInc(g_RingBuf.write);
000064 2901       00480 	INCF  g_RingBuf+257,W,1
CC8E Version 1.3F,   File: ./firmware/main.c    1. Dec 2014  23:24   Page 9

ADDR   CODE       LINE  SOURCE

000066 6E02       00481 	MOVWF writeNext,0
                  00482 			;			if(writeNext != g_RingBuf.read) {
000068 5002       00483 	MOVF  writeNext,W,0
00006A 1900       00484 	XORWF g_RingBuf+256,W,1
00006C B4D8       00485 	BTFSC 0xFD8,Zero_,0
00006E D00B       00486 	BRA   m003
                  00487 			;				uns8 write = g_RingBuf.write;
000070 C801 F003  00488 	MOVFF g_RingBuf+257,write
                  00489 			;				g_RingBuf.data[write] = RCREG1;
000074 5003       00490 	MOVF  write,W,0
000076 6EE9       00491 	MOVWF FSR0,0
000078 0E07       00492 	MOVLW 7
00007A 6EEA       00493 	MOVWF FSR0+1,0
00007C CFAE FFEF  00494 	MOVFF RCREG1,INDF0
                  00495 			;				g_RingBuf.write = writeNext;
000080 C002 F801  00496 	MOVFF writeNext,g_RingBuf+257
                  00497 			;			} else g_RingBuf.error_full = 1;
000084 D005       00498 	BRA   m005
000086 0108       00499 m003	MOVLB 8
000088 8102       00500 	BSF   g_RingBuf+258,0,1
                  00501 			;		} else {
00008A D002       00502 	BRA   m005
                  00503 			;			//Register lesen um Schnittstellen Fehler zu vermeiden
                  00504 			;			uns8 temp = RCREG1;
00008C CFAE F002  00505 m004	MOVFF RCREG1,temp
                  00506 			;		}
                  00507 			;	}
                  00508 			;	FSR0 = sv_FSR0;
000090 C000 FFE9  00509 m005	MOVFF sv_FSR0,FSR0
000094 C001 FFEA  00510 	MOVFF sv_FSR0+1,FSR0+1
                  00511 			;}
000098 0012       00512 	RETURN
                  00513 			;#endif /* #ifndef X86 */
                  00514 			;
                  00515 			;#pragma cdata[VERSION_STRING_ORIGIN]
                  00516 			;#pragma cdata.version = VERSION
                  00517 			;#pragma cdata.CDATA_END
                  00518 			;#pragma origin CDATA_END
       0000       00519 	ORG 0x00E2
                  00520 			;
                  00521 			;//*********************** HAUPTPROGRAMM **********************************************
                  00522 			;#ifdef __CC8E__
                  00523 			;void main(void)
                  00524 			;{
                  00525 main
                  00526 			;#else
                  00527 			;int g_start_gl = 1;
                  00528 			;int main(int argc, const char** argv)
                  00529 			;{
                  00530 			;	if ((argc > 1) && (argv[1][0] == 'h'))
                  00531 			;		g_start_gl = 0;
                  00532 			;#endif
                  00533 			;	/* softReset() on x86 will jump here! */
                  00534 			;	softResetJumpDestination();
                  00535 			;
                  00536 			;	InitAll();
0000E2 D84B       00537 	RCALL InitAll
                  00538 			;
                  00539 			;	while(1)
                  00540 			;	{
CC8E Version 1.3F,   File: ./firmware/main.c    1. Dec 2014  23:24   Page 10

ADDR   CODE       LINE  SOURCE

                  00541 			;		Timer_StartStopwatch(eMAIN);
0000E4 6A07       00542 m006	CLRF  destMethode,0
0000E6 EC33 F009  00543 	CALL  Timer_StartStopwatch
                  00544 			;#ifndef __CC8E__
                  00545 			;		// give opengl thread a chance to run
                  00546 			;		usleep(10);
                  00547 			;#endif /* #ifndef __CC8E__ */
                  00548 			;
                  00549 			;
                  00550 			;
                  00551 			;			do_and_measure(Platform_CheckInputs);
0000EA 0E09       00552 	MOVLW 9
0000EC 6E07       00553 	MOVWF destMethode,0
0000EE EC33 F009  00554 	CALL  Timer_StartStopwatch
0000F2 ECFE F00B  00555 	CALL  Platform_CheckInputs
0000F6 0E09       00556 	MOVLW 9
0000F8 6E07       00557 	MOVWF destMethode_2,0
0000FA EC41 F009  00558 	CALL  Timer_StopStopwatch
                  00559 			;
                  00560 			;			do_and_measure(Error_Throw);
0000FE 0E0A       00561 	MOVLW 10
000100 6E07       00562 	MOVWF destMethode,0
000102 EC33 F009  00563 	CALL  Timer_StartStopwatch
000106 D94B       00564 	RCALL Error_Throw
000108 0E0A       00565 	MOVLW 10
00010A 6E07       00566 	MOVWF destMethode_2,0
00010C EC41 F009  00567 	CALL  Timer_StopStopwatch
                  00568 			;
                  00569 			;			do_and_measure(CommandIO_GetCommands);
000110 0E07       00570 	MOVLW 7
000112 6E07       00571 	MOVWF destMethode,0
000114 EC33 F009  00572 	CALL  Timer_StartStopwatch
000118 EC94 F00A  00573 	CALL  CommandIO_GetCommands
00011C 0E07       00574 	MOVLW 7
00011E 6E07       00575 	MOVWF destMethode_2,0
000120 EC41 F009  00576 	CALL  Timer_StopStopwatch
                  00577 			;
                  00578 			;		if(g_UpdateLedStrip > 0) {
000124 525E       00579 	MOVF  g_UpdateLedStrip,1,0
000126 B4D8       00580 	BTFSC 0xFD8,Zero_,0
000128 D00B       00581 	BRA   m007
                  00582 			;			do_and_measure(Ledstrip_UpdateLed);
00012A 0E06       00583 	MOVLW 6
00012C 6E07       00584 	MOVWF destMethode,0
00012E EC33 F009  00585 	CALL  Timer_StartStopwatch
000132 DAF3       00586 	RCALL Ledstrip_UpdateLed
000134 0E06       00587 	MOVLW 6
000136 6E07       00588 	MOVWF destMethode_2,0
000138 EC41 F009  00589 	CALL  Timer_StopStopwatch
                  00590 			;			Timer1Enable();
00013C 80CD       00591 	BSF   0xFCD,TMR1ON,0
                  00592 			;			g_UpdateLedStrip = 0;
00013E 6A5E       00593 	CLRF  g_UpdateLedStrip,0
                  00594 			;		}
                  00595 			;		Timer_StopStopwatch(eMAIN);
000140 6A07       00596 m007	CLRF  destMethode_2,0
000142 EC41 F009  00597 	CALL  Timer_StopStopwatch
                  00598 			;
                  00599 			;			do_and_measure(ScriptCtrl_Run);
000146 0E08       00600 	MOVLW 8
CC8E Version 1.3F,   File: ./firmware/main.c    1. Dec 2014  23:24   Page 11

ADDR   CODE       LINE  SOURCE

000148 6E07       00601 	MOVWF destMethode,0
00014A EC33 F009  00602 	CALL  Timer_StartStopwatch
00014E EC76 F010  00603 	CALL  ScriptCtrl_Run
000152 0E08       00604 	MOVLW 8
000154 6E07       00605 	MOVWF destMethode_2,0
000156 EC41 F009  00606 	CALL  Timer_StopStopwatch
                  00607 			;
                  00608 			;		if(g_UpdateLed > 0) {
00015A 525D       00609 	MOVF  g_UpdateLed,1,0
00015C B4D8       00610 	BTFSC 0xFD8,Zero_,0
00015E D7C2       00611 	BRA   m006
