CC8E Version 1.3F,   File: main.c              16. Mar 2013   0:32   Page 1

ADDR   CODE       LINE  SOURCE

                  00001 
                  00002 ; CC8E Version 1.3F, Copyright (c) B Knudsen Data
                  00003 ; C compiler for the PIC18 microcontrollers
                  00004 ; ************  16. Mar 2013   0:32  *************
                  00005 
                  00006 	processor  PIC18F26K22
                  00007 	radix  DEC
                  00008 
       0FF6       00009 TBLPTR      EQU   0xFF6
       0000       00073 RD          EQU   0
       0001       00074 WR          EQU   1
       0002       00075 WREN        EQU   2
       0006       00076 CFGS        EQU   6
       0007       00077 EEPGD       EQU   7
       0007       00078 SSP2IF      EQU   7
       0001       00079 TMR3IP      EQU   1
       0000       00080 TMR1IP      EQU   0
       0001       00081 TMR2IP      EQU   1
       0005       00082 RC1IP       EQU   5
       0000       00083 TMR1IF      EQU   0
       0003       00084 SSP1IF      EQU   3
       0004       00085 TX1IF       EQU   4
       0005       00086 RC1IF       EQU   5
       0000       00087 TMR1IE      EQU   0
       0001       00088 TMR2IE      EQU   1
       0005       00089 RC1IE       EQU   5
       0006       00090 PLLEN       EQU   6
       0000       00091 TMR4IP      EQU   0
       0001       00092 TMR5IP      EQU   1
       0001       00093 TMR5IF      EQU   1
       0000       00094 TMR4IE      EQU   0
       0001       00095 TMR5IE      EQU   1
       0005       00096 SSPEN2      EQU   5
       0000       00097 SEN2        EQU   0
       0001       00098 RSEN2       EQU   1
       0002       00099 PEN2        EQU   2
       0003       00100 RCEN2       EQU   3
       0004       00101 ACKEN2      EQU   4
       0023       00102 g_RtcTime   EQU   0x23
       002B       00103 g_ErrorBits EQU   0x2B
       0200       00104 g_CmdBuf    EQU   0x200
       0330       00105 gLedBuf     EQU   0x330
       002C       00106 gScriptBuf  EQU   0x2C
       0038       00107 g_UpdateLed EQU   0x38
       0039       00108 g_UpdateLedStrip EQU   0x39
       0007       00109 svrSTATUS   EQU   0x07
       0008       00110 svrBSR      EQU   0x08
       0009       00111 svrWREG     EQU   0x09
       0000       00112 sv_FSR0     EQU   0x00
       0002       00113 temp        EQU   0x02
       0016       00114 p_crcH      EQU   0x16
       0018       00115 p_crcL      EQU   0x18
       001A       00116 index       EQU   0x1A
       001B       00117 crcH        EQU   0x1B
       001C       00118 crcL        EQU   0x1C
       0F7F       00119 pCrc        EQU   0xF7F
       0F7F       00120 data        EQU   0xF7F
CC8E Version 1.3F,   File: main.c              16. Mar 2013   0:32   Page 3

ADDR   CODE       LINE  SOURCE

       0F7F       00121 crcH_out    EQU   0xF7F
       0F7F       00122 crcL_out    EQU   0xF7F
       0F7F       00123 crcH_2      EQU   0xF7F
       0F7F       00124 crcL_2      EQU   0xF7F
       0F7F       00125 i           EQU   0xF7F
       0F7F       00126 byte_3      EQU   0xF7F
       0015       00127 p_crcH_2    EQU   0x15
       0017       00128 p_crcL_2    EQU   0x17
       0000       00129 GIE_status  EQU   0
       0014       00130 data_3      EQU   0x14
       0013       00131 array       EQU   0x13
       0015       00132 adress_3    EQU   0x15
       0018       00133 i_2         EQU   0x18
       0019       00134 pByte       EQU   0x19
       000C       00135 array_2     EQU   0x0C
       000D       00136 adress_4    EQU   0x0D
       0010       00137 i_3         EQU   0x10
       0011       00138 temp_2      EQU   0x11
       000A       00139 i_4         EQU   0x0A
       0018       00140 arg1        EQU   0x18
       0019       00141 arg2        EQU   0x19
       001A       00142 rval        EQU   0x1A
       001C       00143 counter     EQU   0x1C
       001D       00144 arg1_5      EQU   0x1D
       001F       00145 arg2_5      EQU   0x1F
       0020       00146 rm          EQU   0x20
       0021       00147 counter_5   EQU   0x21
       0022       00148 tmp         EQU   0x22
       0F7F       00149 counter_13  EQU   0xF7F
       0F7F       00150 i_5         EQU   0xF7F
       000A       00151 ledColor    EQU   0x0A
       000B       00152 i_6         EQU   0x0B
       000C       00153 led         EQU   0x0C
       000A       00154 i_7         EQU   0x0A
       000C       00155 pValues     EQU   0x0C
       000D       00156 k           EQU   0x0D
       000E       00157 temp_3      EQU   0x0E
       000A       00158 k_2         EQU   0x0A
       000B       00159 stepmask    EQU   0x0B
       000C       00160 stepSize    EQU   0x0C
       000D       00161 stepaddress EQU   0x0D
       000F       00162 periodeLength EQU   0x0F
       000C       00163 pCmd        EQU   0x0C
       000F       00164 stepAddress EQU   0x0F
       0011       00165 stepMask    EQU   0x11
       0012       00166 temp16      EQU   0x12
       0014       00167 red         EQU   0x14
       0015       00168 green       EQU   0x15
       0016       00169 blue        EQU   0x16
       0017       00170 delta       EQU   0x17
       0018       00171 stepSize_2  EQU   0x18
       0019       00172 temp8       EQU   0x19
       001A       00173 address     EQU   0x1A
       001B       00174 k_3         EQU   0x1B
       001C       00175 mask        EQU   0x1C
       000D       00176 array_3     EQU   0x0D
       000F       00177 end         EQU   0x0F
       000B       00178 tempTime    EQU   0x0B
       000B       00179 tempTime_2  EQU   0x0B
       000D       00180 temp16_2    EQU   0x0D
CC8E Version 1.3F,   File: main.c              16. Mar 2013   0:32   Page 4

ADDR   CODE       LINE  SOURCE

       0011       00181 pArray      EQU   0x11
       0015       00182 i_8         EQU   0x15
       0017       00183 temp16_3    EQU   0x17
       000B       00184 pBuf        EQU   0x0B
       0018       00185 pBuf_2      EQU   0x18
       001A       00186 read        EQU   0x1A
       001B       00187 result      EQU   0x1B
       0002       00188 pBuf_3      EQU   0x02
       0005       00189 writeNext   EQU   0x05
       0006       00190 write       EQU   0x06
       0002       00191 pBuf_4      EQU   0x02
       0018       00192 pBuf_5      EQU   0x18
       001A       00193 write_2     EQU   0x1A
       001B       00194 read_2      EQU   0x1B
       000B       00195 byte_4      EQU   0x0B
       000A       00196 new_byte    EQU   0x0A
       000C       00197 mFrame      EQU   0x0C
       000E       00198 crcH_3      EQU   0x0E
       000F       00199 crcL_3      EQU   0x0F
       0010       00200 tempByte    EQU   0x10
       0011       00201 pData       EQU   0x11
       0013       00202 frameLength EQU   0x13
       000C       00203 mFrame_2    EQU   0x0C
       000E       00204 cmd         EQU   0x0E
       000F       00205 tempErrorState EQU   0x0F
       0010       00206 bytesPrint  EQU   0x10
       0010       00207 bytesPrint_2 EQU   0x10
       0010       00208 temp8_2     EQU   0x10
       0044       00209 lastSwitchState EQU   0x44
       0019       00210 hostShort   EQU   0x19
       001B       00211 retval      EQU   0x1B
       001A       00212 networkShort EQU   0x1A
       001C       00213 retval_2    EQU   0x1C
       0015       00214 retValue    EQU   0x15
       0015       00215 onesValue   EQU   0x15
       0016       00216 tensValue   EQU   0x16
       0017       00217 tempValue   EQU   0x17
       0010       00218 req         EQU   0x10
       0011       00219 pRtcTime    EQU   0x11
       0013       00220 temp_4      EQU   0x13
       0016       00221 _slaveaddr  EQU   0x16
       0017       00222 _data       EQU   0x17
       0045       00223 nextCmd     EQU   0x45
       000B       00224 pCmd_2      EQU   0x0B
       000C       00225 loopStart   EQU   0x0C
       000D       00226 numLoops    EQU   0x0D
       000A       00227 tempAddress EQU   0x0A
       000C       00228 tempAddress_2 EQU   0x0C
       000E       00229 pCmd_3      EQU   0x0E
       0010       00230 writeNext_2 EQU   0x10
       0011       00231 tempAddress_3 EQU   0x11
       000E       00232 string      EQU   0x0E
       0010       00233 ps          EQU   0x10
       0F7F       00234 temp_5      EQU   0xF7F
       0F7F       00235 h           EQU   0xF7F
       0F7F       00236 z           EQU   0xF7F
       0F7F       00237 e           EQU   0xF7F
       000F       00238 temp4       EQU   0x0F
       0011       00239 pArray_2    EQU   0x11
       0015       00240 i_9         EQU   0x15
CC8E Version 1.3F,   File: main.c              16. Mar 2013   0:32   Page 5

ADDR   CODE       LINE  SOURCE

       0017       00241 tempByte_2  EQU   0x17
       001C       00242 ci_2        EQU   0x1C
       0011       00243 ci_3        EQU   0x11
       0011       00244 ci_4        EQU   0x11
                  00245 
000000 EF48 F000  00246 	GOTO main
                  00247 
                  00248   ; FILE main.c
                  00249 			;/**
                  00250 			; Copyright (C) 2012 Nils Weiss, Patrick Bruenn.
                  00251 			; 
                  00252 			; This file is part of Wifly_Light.
                  00253 			; 
                  00254 			; Wifly_Light is free software: you can redistribute it and/or modify
                  00255 			; it under the terms of the GNU General Public License as published by
                  00256 			; the Free Software Foundation, either version 3 of the License, or
                  00257 			; (at your option) any later version.
                  00258 			; 
                  00259 			; Wifly_Light is distributed in the hope that it will be useful,
                  00260 			; but WITHOUT ANY WARRANTY; without even the implied warranty of
                  00261 			; MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
                  00262 			; GNU General Public License for more details.
                  00263 			; 
                  00264 			; You should have received a copy of the GNU General Public License
                  00265 			; along with Wifly_Light.  If not, see <http://www.gnu.org/licenses/>. */
                  00266 			;
                  00267 			;#ifdef __CC8E__
                  00268 			;#define DEBUG
                  00269 			;#pragma optimize 1
                  00270 
                  00271   ; FILE main.c
                  00272 			;#pragma sharedAllocation
                  00273 			;#endif
                  00274 			;
                  00275 			;//*********************** INCLUDEDATEIEN *********************************************
                  00276 			;#include "platform.h"
                  00277 			;#include "RingBuf.h"		
                  00278 			;#include "usart.h"			
                  00279 			;#include "CommandIO.h"
                  00280 			;#include "ledstrip.h"		
                  00281 			;#include "timer.h"	
                  00282 			;#include "rtc.h"
                  00283 			;#include "ScriptCtrl.h"
                  00284 			;#include "trace.h"
                  00285 			;#include "error.h"
                  00286 			;#ifdef __CC8E__
                  00287 			;#include "int18XXX.h"
                  00288 			;#endif /* #ifdef __CC8E__ */
                  00289 			;//#include "MATH16.h"
                  00290 			;
                  00291 			;#ifndef __CC8E__
                  00292 			;#include <unistd.h>
                  00293 			;jmp_buf g_ResetEnvironment;
                  00294 			;#endif /* #ifndef CC8E */
                  00295 			;
                  00296 			;//*********************** GLOBAL VARIABLES *******************************************
                  00297 			;uns8 g_UpdateLed;
                  00298 			;uns8 g_UpdateLedStrip;
                  00299 			;const struct cmd_get_fw_version g_Version = {0, 1};
                  00300 			;
CC8E Version 1.3F,   File: main.c              16. Mar 2013   0:32   Page 6

ADDR   CODE       LINE  SOURCE

                  00301 			;//*********************** MACROS *****************************************************
                  00302 			;#ifdef DEBUG
                  00303 			;#define do_and_measure(METHOD) {\
                  00304 			;	Timer_StartStopwatch(e ## METHOD); \
                  00305 			;	METHOD(); \
                  00306 			;	Timer_StopStopwatch(e ## METHOD);}
                  00307 			;#else
                  00308 			;#define do_and_measure(METHOD) METHOD();
                  00309 			;#endif /*#ifdef DEBUG */
                  00310 			;
                  00311 			;	
                  00312 			;//*********************** FUNKTIONSPROTOTYPEN ****************************************
                  00313 			;void InitAll();
                  00314 			;void HighPriorityInterruptFunction(void);
                  00315 			;#ifdef X86
                  00316 			;void init_x86(void);
                  00317 			;#endif /* #ifdef X86 */
                  00318 			;
                  00319 			;#ifndef X86
                  00320 			;//*********************** INTERRUPTSERVICEROUTINE ************************************
                  00321 			;#pragma origin 0x8					
       0000       00322 	ORG 0x0008
                  00323 			;//Adresse des High Priority Interrupts	
                  00324 			;interrupt HighPriorityInterrupt(void)
                  00325 			;{
                  00326 HighPriorityInterrupt
                  00327 			;	HighPriorityInterruptFunction();
000008 D827       00328 	RCALL HighPriorityInterruptFunction
                  00329 			;	#pragma fastMode
                  00330 			;}
00000A 0011       00331 	RETFIE 1
                  00332 			;
                  00333 			;#pragma origin 0x18
       0000       00334 	ORG 0x0018
                  00335 			;interrupt LowPriorityInterrupt(void)
                  00336 			;{
                  00337 LowPriorityInterrupt
                  00338 			;	int_save_registers
000018 CFD8 F007  00339 	MOVFF STATUS,svrSTATUS
00001C CFE0 F008  00340 	MOVFF BSR,svrBSR
000020 6E09       00341 	MOVWF svrWREG,0
                  00342 			;#if 0
                  00343 			;	uns16 sv_FSR0 = FSR0;
                  00344 			;	uns16 sv_FSR1 = FSR1;
                  00345 			;	uns16 sv_FSR2 = FSR2;
                  00346 			;	uns8 sv_PCLATH = PCLATH;
                  00347 			;	uns8 sv_PCLATU = PCLATU;
                  00348 			;	uns8 sv_PRODL = PRODL;
                  00349 			;	uns8 sv_PRODH = PRODH;
                  00350 			;	uns24 sv_TBLPTR = TBLPTR;
                  00351 			;	uns8 sv_TABLAT = TABLAT;
                  00352 			;#endif
                  00353 			;
                  00354 			;	if(TMR5IF)
000022 A27E       00355 	BTFSS 0xF7E,TMR5IF,0
000024 D00E       00356 	BRA   m002
                  00357 			;	{
                  00358 			;	      g_UpdateLed = g_UpdateLed + 1;
000026 2A38       00359 	INCF  g_UpdateLed,1,0
                  00360 			;	      if(gScriptBuf.waitValue > 0)
CC8E Version 1.3F,   File: main.c              16. Mar 2013   0:32   Page 7

ADDR   CODE       LINE  SOURCE

000028 502C       00361 	MOVF  gScriptBuf,W,0
00002A 102D       00362 	IORWF gScriptBuf+1,W,0
00002C B4D8       00363 	BTFSC 0xFD8,Zero_,0
00002E D003       00364 	BRA   m001
                  00365 			;	      {
                  00366 			;		    gScriptBuf.waitValue = gScriptBuf.waitValue - 1;
000030 062C       00367 	DECF  gScriptBuf,1,0
000032 0E00       00368 	MOVLW 0
000034 5A2D       00369 	SUBWFB gScriptBuf+1,1,0
                  00370 			;	      }
                  00371 			;	      Timer5Interrupt();
000036 927E       00372 m001	BCF   0xF7E,TMR5IF,0
000038 0E63       00373 	MOVLW 99
00003A 010F       00374 	MOVLB 15
00003C 6F50       00375 	MOVWF TMR5H,1
00003E 0EC0       00376 	MOVLW 192
000040 6F4F       00377 	MOVWF TMR5L,1
                  00378 			;	} 
                  00379 			;		
                  00380 			;	if(TMR1IF)
000042 A09E       00381 m002	BTFSS 0xF9E,TMR1IF,0
000044 D003       00382 	BRA   m003
                  00383 			;	{
                  00384 			;	      g_UpdateLedStrip = g_UpdateLedStrip + 1;
000046 2A39       00385 	INCF  g_UpdateLedStrip,1,0
                  00386 			;	      Timer1Disable();
000048 90CD       00387 	BCF   0xFCD,TMR1ON,0
                  00388 			;	      Timer1Interrupt();
00004A 909E       00389 	BCF   0xF9E,TMR1IF,0
                  00390 			;	}
                  00391 			;#if 0	
                  00392 			;	FSR0 = sv_FSR0;
                  00393 			;	FSR1 = sv_FSR1;
                  00394 			;	FSR2 = sv_FSR2;
                  00395 			;	PCLATH = sv_PCLATH;
                  00396 			;	PCLATU = sv_PCLATU;
                  00397 			;	PRODL = sv_PRODL;
                  00398 			;	PRODH = sv_PRODH;
                  00399 			;	TBLPTR = sv_TBLPTR;
                  00400 			;	TABLAT = sv_TABLAT;
                  00401 			;#endif
                  00402 			;	int_restore_registers
00004C 5009       00403 m003	MOVF  svrWREG,W,0
00004E C008 FFE0  00404 	MOVFF svrBSR,BSR
000052 C007 FFD8  00405 	MOVFF svrSTATUS,STATUS
                  00406 			;}
000056 0010       00407 	RETFIE
                  00408 			;
                  00409 			;void HighPriorityInterruptFunction(void)
                  00410 			;{
                  00411 HighPriorityInterruptFunction
                  00412 			;	uns16 sv_FSR0 = FSR0;
000058 CFE9 F000  00413 	MOVFF FSR0,sv_FSR0
00005C CFEA F001  00414 	MOVFF FSR0+1,sv_FSR0+1
                  00415 			;	if(RC1IF)
000060 AA9E       00416 	BTFSS 0xF9E,RC1IF,0
000062 D011       00417 	BRA   m005
                  00418 			;	{
                  00419 			;		if(!RingBuf_HasError(&g_RingBuf)) 
000064 6A02       00420 	CLRF  pBuf_4,0
CC8E Version 1.3F,   File: main.c              16. Mar 2013   0:32   Page 8

ADDR   CODE       LINE  SOURCE

000066 0E07       00421 	MOVLW 7
000068 6E03       00422 	MOVWF pBuf_4+1,0
00006A EC78 F006  00423 	CALL  RingBuf_HasError
00006E B0D8       00424 	BTFSC 0xFD8,Carry,0
000070 D008       00425 	BRA   m004
                  00426 			;		{
                  00427 			;			RingBuf_Put(&g_RingBuf, RCREG1);
000072 6A02       00428 	CLRF  pBuf_3,0
000074 0E07       00429 	MOVLW 7
000076 6E03       00430 	MOVWF pBuf_3+1,0
000078 CFAE F004  00431 	MOVFF RCREG1,value
00007C EC4A F006  00432 	CALL  RingBuf_Put
                  00433 			;		}
                  00434 			;		else 
000080 D002       00435 	BRA   m005
                  00436 			;		{
                  00437 			;			//Register lesen um Schnittstellen Fehler zu vermeiden
                  00438 			;			uns8 temp = RCREG1;
000082 CFAE F002  00439 m004	MOVFF RCREG1,temp
                  00440 			;		}
                  00441 			;	}
                  00442 			;	FSR0 = sv_FSR0;
000086 C000 FFE9  00443 m005	MOVFF sv_FSR0,FSR0
00008A C001 FFEA  00444 	MOVFF sv_FSR0+1,FSR0+1
                  00445 			;}
00008E 0012       00446 	RETURN
                  00447 			;#endif /* #ifndef X86 */
                  00448 			;
                  00449 			;
                  00450 			;//*********************** HAUPTPROGRAMM **********************************************
                  00451 			;#ifdef __CC8E__
                  00452 			;void main(void)
                  00453 			;#else
                  00454 			;int main(void)
                  00455 			;#endif
                  00456 			;{
                  00457 main
                  00458 			;	/* softReset() on x86 will jump here! */
                  00459 			;	softResetJumpDestination();
                  00460 			;
                  00461 			;	InitAll();
000090 D84B       00462 	RCALL InitAll
                  00463 			;
                  00464 			;	while(1)
                  00465 			;	{
                  00466 			;		Timer_StartStopwatch(eMAIN);
000092 6A0A       00467 m006	CLRF  destMethode,0
000094 EC8C F005  00468 	CALL  Timer_StartStopwatch
                  00469 			;#ifndef __CC8E__
                  00470 			;		// give opengl thread a chance to run
                  00471 			;		usleep(10);
                  00472 			;#endif /* #ifndef __CC8E__ */
                  00473 			;		
                  00474 			;		
                  00475 			;		
                  00476 			;		do_and_measure(Platform_CheckInputs);
000098 0E09       00477 	MOVLW 9
00009A 6E0A       00478 	MOVWF destMethode,0
00009C EC8C F005  00479 	CALL  Timer_StartStopwatch
0000A0 EC73 F008  00480 	CALL  Platform_CheckInputs
CC8E Version 1.3F,   File: main.c              16. Mar 2013   0:32   Page 9

ADDR   CODE       LINE  SOURCE

0000A4 0E09       00481 	MOVLW 9
0000A6 6E0A       00482 	MOVWF destMethode_2,0
0000A8 EC9A F005  00483 	CALL  Timer_StopStopwatch
                  00484 			;
                  00485 			;		do_and_measure(Error_Throw);
0000AC 0E0A       00486 	MOVLW 10
0000AE 6E0A       00487 	MOVWF destMethode,0
0000B0 EC8C F005  00488 	CALL  Timer_StartStopwatch
0000B4 D947       00489 	RCALL Error_Throw
0000B6 0E0A       00490 	MOVLW 10
0000B8 6E0A       00491 	MOVWF destMethode_2,0
0000BA EC9A F005  00492 	CALL  Timer_StopStopwatch
                  00493 			;	
                  00494 			;		do_and_measure(CommandIO_GetCommands);
0000BE 0E07       00495 	MOVLW 7
0000C0 6E0A       00496 	MOVWF destMethode,0
0000C2 EC8C F005  00497 	CALL  Timer_StartStopwatch
0000C6 ECE7 F006  00498 	CALL  CommandIO_GetCommands
0000CA 0E07       00499 	MOVLW 7
0000CC 6E0A       00500 	MOVWF destMethode_2,0
0000CE EC9A F005  00501 	CALL  Timer_StopStopwatch
                  00502 			;				
                  00503 			;		do_and_measure(ScriptCtrl_Run);
0000D2 0E08       00504 	MOVLW 8
0000D4 6E0A       00505 	MOVWF destMethode,0
0000D6 EC8C F005  00506 	CALL  Timer_StartStopwatch
0000DA EC3A F00B  00507 	CALL  ScriptCtrl_Run
0000DE 0E08       00508 	MOVLW 8
0000E0 6E0A       00509 	MOVWF destMethode_2,0
0000E2 EC9A F005  00510 	CALL  Timer_StopStopwatch
                  00511 			;
                  00512 			;		if(g_UpdateLed > 0)
0000E6 5238       00513 	MOVF  g_UpdateLed,1,0
0000E8 B4D8       00514 	BTFSC 0xFD8,Zero_,0
0000EA D00C       00515 	BRA   m007
                  00516 			;		{		  
                  00517 			;			do_and_measure(Ledstrip_DoFade);
0000EC 0E01       00518 	MOVLW 1
0000EE 6E0A       00519 	MOVWF destMethode,0
0000F0 EC8C F005  00520 	CALL  Timer_StartStopwatch
0000F4 DA67       00521 	RCALL Ledstrip_DoFade
0000F6 0E01       00522 	MOVLW 1
0000F8 6E0A       00523 	MOVWF destMethode_2,0
0000FA EC9A F005  00524 	CALL  Timer_StopStopwatch
                  00525 			;			
                  00526 			;			Timer5InterruptLock();
0000FE 927D       00527 	BCF   0xF7D,TMR5IE,0
                  00528 			;			g_UpdateLed = 0;
000100 6A38       00529 	CLRF  g_UpdateLed,0
                  00530 			;			Timer5InterruptUnlock();
000102 827D       00531 	BSF   0xF7D,TMR5IE,0
                  00532 			;			
                  00533 			;		}
                  00534 			;		if(g_UpdateLedStrip > 0)
000104 5239       00535 m007	MOVF  g_UpdateLedStrip,1,0
000106 B4D8       00536 	BTFSC 0xFD8,Zero_,0
000108 D00B       00537 	BRA   m008
                  00538 			;		{
                  00539 			;			do_and_measure(Ledstrip_UpdateLed);
00010A 0E06       00540 	MOVLW 6
CC8E Version 1.3F,   File: main.c              16. Mar 2013   0:32   Page 10

ADDR   CODE       LINE  SOURCE

00010C 6E0A       00541 	MOVWF destMethode,0
00010E EC8C F005  00542 	CALL  Timer_StartStopwatch
000112 DB08       00543 	RCALL Ledstrip_UpdateLed
000114 0E06       00544 	MOVLW 6
000116 6E0A       00545 	MOVWF destMethode_2,0
000118 EC9A F005  00546 	CALL  Timer_StopStopwatch
                  00547 			;			Timer1Enable();
00011C 80CD       00548 	BSF   0xFCD,TMR1ON,0
                  00549 			;			g_UpdateLedStrip = 0;
00011E 6A39       00550 	CLRF  g_UpdateLedStrip,0
                  00551 			;		}
                  00552 			;		Timer_StopStopwatch(eMAIN);
000120 6A0A       00553 m008	CLRF  destMethode_2,0
000122 EC9A F005  00554 	CALL  Timer_StopStopwatch
                  00555 			;	}
000126 D7B5       00556 	BRA   m006
                  00557 			;}
                  00558 			;//*********************** UNTERPROGRAMME **********************************************
                  00559 			;
                  00560 			;void InitAll()
                  00561 			;{
                  00562 InitAll
                  00563 			;	clearRAM();
000128 EE0F F037  00564 	LFSR  0,3895 
00012C 6AED       00565 m009	CLRF  POSTDEC0,0
00012E 50EA       00566 	MOVF  FSR0H,W,0
000130 E1FD       00567 	BNZ   m009
000132 50E9       00568 	MOVF  FSR0,W,0
000134 E1FB       00569 	BNZ   m009
000136 6AEF       00570 	CLRF  INDF0,0
                  00571 			;	Platform_OsciInit();
000138 0E72       00572 	MOVLW 114
00013A 6ED3       00573 	MOVWF OSCCON,0
00013C 8C9B       00574 	BSF   0xF9B,PLLEN,0
                  00575 			;	Platform_IOInit();
00013E 6A81       00576 	CLRF  PORTB,0
000140 6A8A       00577 	CLRF  LATB,0
000142 010F       00578 	MOVLB 15
000144 6B39       00579 	CLRF  ANSELB,1
                  00580 			;	RingBuf_Init(&g_RingBuf);
000146 6A0B       00581 	CLRF  pBuf,0
000148 0E07       00582 	MOVLW 7
00014A 6E0C       00583 	MOVWF pBuf+1,0
00014C EC1A F006  00584 	CALL  RingBuf_Init
                  00585 			;	UART_Init();
000150 EC97 F006  00586 	CALL  UART_Init
                  00587 			;	Timer_Init();
000154 EC72 F005  00588 	CALL  Timer_Init
                  00589 			;	Ledstrip_Init();
000158 D9B0       00590 	RCALL Ledstrip_Init
                  00591 			;	Error_Init();
00015A 902B       00592 	BCF   g_ErrorBits,0,0
00015C 922B       00593 	BCF   g_ErrorBits,1,0
                  00594 			;	CommandIO_Init();
00015E ECE4 F006  00595 	CALL  CommandIO_Init
                  00596 			;	Rtc_Init();
000162 ECDB F008  00597 	CALL  Rtc_Init
                  00598 			;	ScriptCtrl_Init();
000166 EC22 F00B  00599 	CALL  ScriptCtrl_Init
                  00600 			;
CC8E Version 1.3F,   File: main.c              16. Mar 2013   0:32   Page 11

ADDR   CODE       LINE  SOURCE

                  00601 			;#ifndef __CC8E__
                  00602 			;	init_x86();
                  00603 			;#endif /* #ifndef CC8E */
                  00604 			;	
                  00605 			;	Platform_AllowInterrupts();
00016A EC81 F008  00606 	CALL  Platform_AllowInterrupts
                  00607 			;	Platform_DisableBootloaderAutostart();
00016E EC93 F008  00608 	CALL  Platform_DisableBootloaderAutostart
                  00609 			;	
                  00610 			;	Trace_String("Wait");
000172 6A0E       00611 	CLRF  string,0
000174 6A0F       00612 	CLRF  string+1,0
000176 EC51 F00C  00613 	CALL  Trace_String
                  00614 			;	
                  00615 			;	/* Startup Wait-Time 2s
                  00616 			;	 * to protect Wifly-Modul from errors*/
                  00617 			;	gScriptBuf.waitValue = 500;
00017A 0EF4       00618 	MOVLW 244
00017C 6E2C       00619 	MOVWF gScriptBuf,0
00017E 0E01       00620 	MOVLW 1
000180 6E2D       00621 	MOVWF gScriptBuf+1,0
